Problem:    EPFLmodel
    91 Component_cmin_cstr[ICENGINE]
                                   0                          -0 
    92 Component_cmax_cstr[BOILER]
                                   0            -0               
    93 Component_cmax_cstr[HPHIGH]
                               0.001            -0               
    94 Component_cmax_cstr[HPLOW]
                              0.0011            -0               
    95 Component_cmax_cstr[SOFC]
                                   0            -0               
    96 Component_cmax_cstr[TURBINE]
                                   0            -0               
    97 Component_cmax_cstr[SOLAR]
                                   0            -0               
    98 Component_cmax_cstr[ICENGINE]
                                   0            -0               
    99 Energy_Balance_LT_cstr2[HPLOW,2]
                            -12342.2      -12342.2             = 
   100 Energy_Balance_LT_cstr2[HPLOW,3]
                            -10072.6      -10072.6             = 
   101 Energy_Balance_LT_cstr2[HPLOW,4]
                            -8370.53      -8370.53             = 
   102 Energy_Balance_LT_cstr2[HPLOW,5]
                            -7235.77      -7235.77             = 
   103 Energy_Balance_LT_cstr2[HPLOW,6]
                            -6101.02      -6101.02             = 
   104 Energy_Balance_LT_cstr2[HPLOW,7]
                            -4966.27      -4966.27             = 
   105 Energy_Balance_LT_cstr2[HPLOW,8]
                            -3831.53      -3831.53             = 
   106 Energy_Balance_LT_cstr2[HPLOW,9]
                            -2696.78      -2696.78             = 
   107 Energy_Balance_LT_cstr2[HPLOW,10]
                                   0            -0             = 
   108 Energy_Balance_LT_cstr2[HPLOW,11]
                                   0            -0             = 
   109 Energy_Balance_LT_cstr2[HPLOW,12]
                                   0            -0             = 
   110 Energy_Balance_LT_cstr2[HPHIGH,4]
                            -8370.53      -8370.53             = 
   111 Energy_Balance_LT_cstr2[HPHIGH,5]
                            -7235.77      -7235.77             = 
   112 Energy_Balance_LT_cstr2[HPHIGH,6]
                            -6101.02      -6101.02             = 
   113 Energy_Balance_LT_cstr2[HPHIGH,7]
                            -4966.27      -4966.27             = 
   114 Energy_Balance_LT_cstr2[HPHIGH,8]
                            -3831.53      -3831.53             = 
   115 Energy_Balance_LT_cstr2[HPHIGH,9]
                            -2696.78      -2696.78             = 
   116 Energy_Balance_LT_cstr2[HPHIGH,10]
                                   0            -0             = 
   117 Energy_Balance_LT_cstr2[HPHIGH,11]
                                   0            -0             = 
   118 Energy_Balance_LT_cstr2[HPHIGH,12]
                                   0            -0             = 
   119 Energy_Balance_LT_cstr[HPLOW,1]
                            -8532.45      -8532.45             = 
   120 Energy_Balance_LT_cstr[HPHIGH,1]
                            -8532.45      -8532.45             = 
   121 Energy_Balance_LT_cstr[HPHIGH,2]
                            -7202.95      -7202.95             = 
   122 Energy_Balance_LT_cstr[HPHIGH,3]
                            -5873.45      -5873.45             = 
   123 Energy_Balance_HT_cstr[HPLOW,1]
                             -6079.2       -6079.2             = 
   124 Energy_Balance_HT_cstr[HPHIGH,1]
                             -6079.2       -6079.2             = 
   125 Energy_Balance_HT_cstr[HPHIGH,2]
                             -5139.2       -5139.2             = 
   126 Energy_Balance_HT_cstr[HPHIGH,3]
                             -4199.2       -4199.2             = 
   127 Energy_Balance_overall_cstr[BOILER,1]
                                   0            -0             = 
   128 Energy_Balance_overall_cstr[BOILER,2]
                                   0            -0             = 
   129 Energy_Balance_overall_cstr[BOILER,3]
                                   0            -0             = 
   130 Energy_Balance_overall_cstr[BOILER,4]
                                   0            -0             = 
   131 Energy_Balance_overall_cstr[BOILER,5]
                                   0            -0             = 
   132 Energy_Balance_overall_cstr[BOILER,6]
                                   0            -0             = 
   133 Energy_Balance_overall_cstr[BOILER,7]
                                   0            -0             = 
   134 Energy_Balance_overall_cstr[BOILER,8]
                                   0            -0             = 
   135 Energy_Balance_overall_cstr[BOILER,9]
                                   0            -0             = 
   136 Energy_Balance_overall_cstr[BOILER,10]
                                   0            -0             = 
   137 Energy_Balance_overall_cstr[BOILER,11]
                                   0            -0             = 
   138 Energy_Balance_overall_cstr[BOILER,12]
                                   0            -0             = 
   139 Energy_Balance_overall_cstr[HPHIGH,1]
                                   0            -0             = 
   140 Energy_Balance_overall_cstr[HPHIGH,2]
                                   0            -0             = 
   141 Energy_Balance_overall_cstr[HPHIGH,3]
                                   0            -0             = 
   142 Energy_Balance_overall_cstr[HPHIGH,4]
                                   0            -0             = 
   143 Energy_Balance_overall_cstr[HPHIGH,5]
                                   0            -0             = 
   144 Energy_Balance_overall_cstr[HPHIGH,6]
                                   0            -0             = 
   145 Energy_Balance_overall_cstr[HPHIGH,7]
                                   0            -0             = 
   146 Energy_Balance_overall_cstr[HPHIGH,8]
                                   0            -0             = 
   147 Energy_Balance_overall_cstr[HPHIGH,9]
                                   0            -0             = 
   148 Energy_Balance_overall_cstr[HPHIGH,10]
                                   0            -0             = 
   149 Energy_Balance_overall_cstr[HPHIGH,11]
                                   0            -0             = 
   150 Energy_Balance_overall_cstr[HPHIGH,12]
                                   0            -0             = 
   151 Energy_Balance_overall_cstr[HPLOW,1]
                                   0            -0             = 
   152 Energy_Balance_overall_cstr[HPLOW,2]
                                   0            -0             = 
   153 Energy_Balance_overall_cstr[HPLOW,3]
                                   0            -0             = 
   154 Energy_Balance_overall_cstr[HPLOW,4]
                                   0            -0             = 
   155 Energy_Balance_overall_cstr[HPLOW,5]
                                   0            -0             = 
   156 Energy_Balance_overall_cstr[HPLOW,6]
                                   0            -0             = 
   157 Energy_Balance_overall_cstr[HPLOW,7]
                                   0            -0             = 
   158 Energy_Balance_overall_cstr[HPLOW,8]
                                   0            -0             = 
   159 Energy_Balance_overall_cstr[HPLOW,9]
                                   0            -0             = 
   160 Energy_Balance_overall_cstr[HPLOW,10]
                                   0            -0             = 
   161 Energy_Balance_overall_cstr[HPLOW,11]
                                   0            -0             = 
   162 Energy_Balance_overall_cstr[HPLOW,12]
                                   0            -0             = 
   163 Energy_Balance_overall_cstr[SOFC,1]
                                   0            -0             = 
   164 Energy_Balance_overall_cstr[SOFC,2]
                                   0            -0             = 
   165 Energy_Balance_overall_cstr[SOFC,3]
                                   0            -0             = 
   166 Energy_Balance_overall_cstr[SOFC,4]
                                   0            -0             = 
   167 Energy_Balance_overall_cstr[SOFC,5]
                                   0            -0             = 
   168 Energy_Balance_overall_cstr[SOFC,6]
                                   0            -0             = 
   169 Energy_Balance_overall_cstr[SOFC,7]
                                   0            -0             = 
   170 Energy_Balance_overall_cstr[SOFC,8]
                                   0            -0             = 
   171 Energy_Balance_overall_cstr[SOFC,9]
                                   0            -0             = 
   172 Energy_Balance_overall_cstr[SOFC,10]
                                   0            -0             = 
   173 Energy_Balance_overall_cstr[SOFC,11]
                                   0            -0             = 
   174 Energy_Balance_overall_cstr[SOFC,12]
                                   0            -0             = 
   175 Energy_Balance_overall_cstr[TURBINE,1]
                                   0            -0             = 
   176 Energy_Balance_overall_cstr[TURBINE,2]
                                   0            -0             = 
   177 Energy_Balance_overall_cstr[TURBINE,3]
                                   0            -0             = 
   178 Energy_Balance_overall_cstr[TURBINE,4]
                                   0            -0             = 
   179 Energy_Balance_overall_cstr[TURBINE,5]
                                   0            -0             = 
   180 Energy_Balance_overall_cstr[TURBINE,6]
                                   0            -0             = 
   181 Energy_Balance_overall_cstr[TURBINE,7]
                                   0            -0             = 
   182 Energy_Balance_overall_cstr[TURBINE,8]
                                   0            -0             = 
   183 Energy_Balance_overall_cstr[TURBINE,9]
                                   0            -0             = 
   184 Energy_Balance_overall_cstr[TURBINE,10]
                                   0            -0             = 
   185 Energy_Balance_overall_cstr[TURBINE,11]
                                   0            -0             = 
   186 Energy_Balance_overall_cstr[TURBINE,12]
                                   0            -0             = 
   187 Energy_Balance_overall_cstr[ICENGINE,1]
                                   0            -0             = 
   188 Energy_Balance_overall_cstr[ICENGINE,2]
                                   0            -0             = 
   189 Energy_Balance_overall_cstr[ICENGINE,3]
                                   0            -0             = 
   190 Energy_Balance_overall_cstr[ICENGINE,4]
                                   0            -0             = 
   191 Energy_Balance_overall_cstr[ICENGINE,5]
                                   0            -0             = 
   192 Energy_Balance_overall_cstr[ICENGINE,6]
                                   0            -0             = 
   193 Energy_Balance_overall_cstr[ICENGINE,7]
                                   0            -0             = 
   194 Energy_Balance_overall_cstr[ICENGINE,8]
                                   0            -0             = 
   195 Energy_Balance_overall_cstr[ICENGINE,9]
                                   0            -0             = 
   196 Energy_Balance_overall_cstr[ICENGINE,10]
                                   0            -0             = 
   197 Energy_Balance_overall_cstr[ICENGINE,11]
                                   0            -0             = 
   198 Energy_Balance_overall_cstr[ICENGINE,12]
                                   0            -0             = 
   199 EightyeightPerc_Constr
                         3.31627e+07   2.91832e+07               
   200 FUEL_heat_balance_constr[BOILER,1]
                                   0            -0             = 
   201 FUEL_heat_balance_constr[BOILER,2]
                                   0            -0             = 
   202 FUEL_heat_balance_constr[BOILER,3]
                                   0            -0             = 
   203 FUEL_heat_balance_constr[BOILER,4]
                                   0            -0             = 
   204 FUEL_heat_balance_constr[BOILER,5]
                                   0            -0             = 
   205 FUEL_heat_balance_constr[BOILER,6]
                                   0            -0             = 
   206 FUEL_heat_balance_constr[BOILER,7]
                                   0            -0             = 
   207 FUEL_heat_balance_constr[BOILER,8]
                                   0            -0             = 
   208 FUEL_heat_balance_constr[BOILER,9]
                                   0            -0             = 
   209 FUEL_heat_balance_constr[BOILER,10]
                                   0            -0             = 
   210 FUEL_heat_balance_constr[BOILER,11]
                                   0            -0             = 
   211 FUEL_heat_balance_constr[BOILER,12]
                                   0            -0             = 
   212 FUEL_heat_balance_constr[SOFC,1]
                                   0            -0             = 
   213 FUEL_heat_balance_constr[SOFC,2]
                                   0            -0             = 
   214 FUEL_heat_balance_constr[SOFC,3]
                                   0            -0             = 
   215 FUEL_heat_balance_constr[SOFC,4]
                                   0            -0             = 
   216 FUEL_heat_balance_constr[SOFC,5]
                                   0            -0             = 
   217 FUEL_heat_balance_constr[SOFC,6]
                                   0            -0             = 
   218 FUEL_heat_balance_constr[SOFC,7]
                                   0            -0             = 
   219 FUEL_heat_balance_constr[SOFC,8]
                                   0            -0             = 
   220 FUEL_heat_balance_constr[SOFC,9]
                                   0            -0             = 
   221 FUEL_heat_balance_constr[SOFC,10]
                                   0            -0             = 
   222 FUEL_heat_balance_constr[SOFC,11]
                                   0            -0             = 
   223 FUEL_heat_balance_constr[SOFC,12]
                                   0            -0             = 
   224 FUEL_heat_balance_constr[TURBINE,1]
                                   0            -0             = 
   225 FUEL_heat_balance_constr[TURBINE,2]
                                   0            -0             = 
   226 FUEL_heat_balance_constr[TURBINE,3]
                                   0            -0             = 
   227 FUEL_heat_balance_constr[TURBINE,4]
                                   0            -0             = 
   228 FUEL_heat_balance_constr[TURBINE,5]
                                   0            -0             = 
   229 FUEL_heat_balance_constr[TURBINE,6]
                                   0            -0             = 
   230 FUEL_heat_balance_constr[TURBINE,7]
                                   0            -0             = 
   231 FUEL_heat_balance_constr[TURBINE,8]
                                   0            -0             = 
   232 FUEL_heat_balance_constr[TURBINE,9]
                                   0            -0             = 
   233 FUEL_heat_balance_constr[TURBINE,10]
                                   0            -0             = 
   234 FUEL_heat_balance_constr[TURBINE,11]
                                   0            -0             = 
   235 FUEL_heat_balance_constr[TURBINE,12]
                                   0            -0             = 
   236 FUEL_heat_balance_constr[ICENGINE,1]
                                   0            -0             = 
   237 FUEL_heat_balance_constr[ICENGINE,2]
                                   0            -0             = 
   238 FUEL_heat_balance_constr[ICENGINE,3]
                                   0            -0             = 
   239 FUEL_heat_balance_constr[ICENGINE,4]
                                   0            -0             = 
   240 FUEL_heat_balance_constr[ICENGINE,5]
                                   0            -0             = 
   241 FUEL_heat_balance_constr[ICENGINE,6]
                                   0            -0             = 
   242 FUEL_heat_balance_constr[ICENGINE,7]
                                   0            -0             = 
   243 FUEL_heat_balance_constr[ICENGINE,8]
                                   0            -0             = 
   244 FUEL_heat_balance_constr[ICENGINE,9]
                                   0            -0             = 
   245 FUEL_heat_balance_constr[ICENGINE,10]
                                   0            -0             = 
   246 FUEL_heat_balance_constr[ICENGINE,11]
                                   0            -0             = 
   247 FUEL_heat_balance_constr[ICENGINE,12]
                                   0            -0             = 
   248 Non_elec_prod_constr[1]
                                   0            -0             = 
   249 Non_elec_prod_constr[2]
                                   0            -0             = 
   250 Non_elec_prod_constr[3]
                                   0            -0             = 
   251 Non_elec_prod_constr[4]
                                   0            -0             = 
   252 Non_elec_prod_constr[5]
                                   0            -0             = 
   253 Non_elec_prod_constr[6]
                                   0            -0             = 
   254 Non_elec_prod_constr[7]
                                   0            -0             = 
   255 Non_elec_prod_constr[8]
                                   0            -0             = 
   256 Non_elec_prod_constr[9]
                                   0            -0             = 
   257 Non_elec_prod_constr[10]
                                   0            -0             = 
   258 Non_elec_prod_constr[11]
                                   0            -0             = 
   259 Non_elec_prod_constr[12]
                                   0            -0             = 
   260 FUEL_elec_balance_constr[BOILER,1]
                                   0            -0             = 
   261 FUEL_elec_balance_constr[BOILER,2]
                                   0            -0             = 
   262 FUEL_elec_balance_constr[BOILER,3]
                                   0            -0             = 
   263 FUEL_elec_balance_constr[BOILER,4]
                                   0            -0             = 
   264 FUEL_elec_balance_constr[BOILER,5]
                                   0            -0             = 
   265 FUEL_elec_balance_constr[BOILER,6]
                                   0            -0             = 
   266 FUEL_elec_balance_constr[BOILER,7]
                                   0            -0             = 
   267 FUEL_elec_balance_constr[BOILER,8]
                                   0            -0             = 
   268 FUEL_elec_balance_constr[BOILER,9]
                                   0            -0             = 
   269 FUEL_elec_balance_constr[BOILER,10]
                                   0            -0             = 
   270 FUEL_elec_balance_constr[BOILER,11]
                                   0            -0             = 
   271 FUEL_elec_balance_constr[BOILER,12]
                                   0            -0             = 
   272 FUEL_elec_balance_constr[SOFC,1]
                                   0            -0             = 
   273 FUEL_elec_balance_constr[SOFC,2]
                                   0            -0             = 
   274 FUEL_elec_balance_constr[SOFC,3]
                                   0            -0             = 
   275 FUEL_elec_balance_constr[SOFC,4]
                                   0            -0             = 
   276 FUEL_elec_balance_constr[SOFC,5]
                                   0            -0             = 
   277 FUEL_elec_balance_constr[SOFC,6]
                                   0            -0             = 
   278 FUEL_elec_balance_constr[SOFC,7]
                                   0            -0             = 
   279 FUEL_elec_balance_constr[SOFC,8]
                                   0            -0             = 
   280 FUEL_elec_balance_constr[SOFC,9]
                                   0            -0             = 
   281 FUEL_elec_balance_constr[SOFC,10]
                                   0            -0             = 
   282 FUEL_elec_balance_constr[SOFC,11]
                                   0            -0             = 
   283 FUEL_elec_balance_constr[SOFC,12]
                                   0            -0             = 
   284 FUEL_elec_balance_constr[TURBINE,1]
                                   0            -0             = 
   285 FUEL_elec_balance_constr[TURBINE,2]
                                   0            -0             = 
   286 FUEL_elec_balance_constr[TURBINE,3]
                                   0            -0             = 
   287 FUEL_elec_balance_constr[TURBINE,4]
                                   0            -0             = 
   288 FUEL_elec_balance_constr[TURBINE,5]
                                   0            -0             = 
   289 FUEL_elec_balance_constr[TURBINE,6]
                                   0            -0             = 
   290 FUEL_elec_balance_constr[TURBINE,7]
                                   0            -0             = 
   291 FUEL_elec_balance_constr[TURBINE,8]
                                   0            -0             = 
   292 FUEL_elec_balance_constr[TURBINE,9]
                                   0            -0             = 
   293 FUEL_elec_balance_constr[TURBINE,10]
                                   0            -0             = 
   294 FUEL_elec_balance_constr[TURBINE,11]
                                   0            -0             = 
   295 FUEL_elec_balance_constr[TURBINE,12]
                                   0            -0             = 
   296 FUEL_elec_balance_constr[ICENGINE,1]
                                   0            -0             = 
   297 FUEL_elec_balance_constr[ICENGINE,2]
                                   0            -0             = 
   298 FUEL_elec_balance_constr[ICENGINE,3]
                                   0            -0             = 
   299 FUEL_elec_balance_constr[ICENGINE,4]
                                   0            -0             = 
   300 FUEL_elec_balance_constr[ICENGINE,5]
                                   0            -0             = 
   301 FUEL_elec_balance_constr[ICENGINE,6]
                                   0            -0             = 
   302 FUEL_elec_balance_constr[ICENGINE,7]
                                   0            -0             = 
   303 FUEL_elec_balance_constr[ICENGINE,8]
                                   0            -0             = 
   304 FUEL_elec_balance_constr[ICENGINE,9]
                                   0            -0             = 
   305 FUEL_elec_balance_constr[ICENGINE,10]
                                   0            -0             = 
   306 FUEL_elec_balance_constr[ICENGINE,11]
                                   0            -0             = 
   307 FUEL_elec_balance_constr[ICENGINE,12]
                                   0            -0             = 
   308 El_available_Constr[1]
                             13840.2       13840.2             = 
   309 El_available_Constr[2]
                             51837.9       51837.9             = 
   310 El_available_Constr[3]
                             71969.1       71969.1             = 
   311 El_available_Constr[4]
                              130853        130853             = 
   312 El_available_Constr[5]
                              185711        185711             = 
   313 El_available_Constr[6]
                              274036        274036             = 
   314 El_available_Constr[7]
                              244091        244091             = 
   315 El_available_Constr[8]
                              203325        203325             = 
   316 El_available_Constr[9]
                              250634        250634             = 
   317 El_available_Constr[10]
                              454966        454966             = 
   318 El_available_Constr[11]
                              260951        260951             = 
   319 El_available_Constr[12]
                             64671.6       64671.6             = 
   320 HP_Energy_Balance_cstr[HPLOW,1]
                                   0            -0             = 
   321 HP_Energy_Balance_cstr[HPLOW,2]
                                   0            -0             = 
   322 HP_Energy_Balance_cstr[HPLOW,3]
                                   0            -0             = 
   323 HP_Energy_Balance_cstr[HPLOW,4]
                                   0            -0             = 
   324 HP_Energy_Balance_cstr[HPLOW,5]
                                   0            -0             = 
   325 HP_Energy_Balance_cstr[HPLOW,6]
                                   0            -0             = 
   326 HP_Energy_Balance_cstr[HPLOW,7]
                                   0            -0             = 
   327 HP_Energy_Balance_cstr[HPLOW,8]
                                   0            -0             = 
   328 HP_Energy_Balance_cstr[HPLOW,9]
                                   0            -0             = 
   329 HP_Energy_Balance_cstr[HPLOW,10]
                                   0            -0             = 
   330 HP_Energy_Balance_cstr[HPLOW,11]
                                   0            -0             = 
   331 HP_Energy_Balance_cstr[HPLOW,12]
                                   0            -0             = 
   332 HP_Energy_Balance_cstr[HPHIGH,1]
                                   0            -0             = 
   333 HP_Energy_Balance_cstr[HPHIGH,2]
                                   0            -0             = 
   334 HP_Energy_Balance_cstr[HPHIGH,3]
                                   0            -0             = 
   335 HP_Energy_Balance_cstr[HPHIGH,4]
                                   0            -0             = 
   336 HP_Energy_Balance_cstr[HPHIGH,5]
                                   0            -0             = 
   337 HP_Energy_Balance_cstr[HPHIGH,6]
                                   0            -0             = 
   338 HP_Energy_Balance_cstr[HPHIGH,7]
                                   0            -0             = 
   339 HP_Energy_Balance_cstr[HPHIGH,8]
                                   0            -0             = 
   340 HP_Energy_Balance_cstr[HPHIGH,9]
                                   0            -0             = 
   341 HP_Energy_Balance_cstr[HPHIGH,10]
                                   0            -0             = 
   342 HP_Energy_Balance_cstr[HPHIGH,11]
                                   0            -0             = 
   343 HP_Energy_Balance_cstr[HPHIGH,12]
                                   0            -0             = 
   344 Elec_demand_system[1]
                               75842         75842             = 
   345 Elec_demand_system[2]
                             20046.1       20046.1             = 
   346 Elec_demand_system[3]
                             14584.7       14584.7             = 
   347 Elec_demand_system[4]
                             7994.76       7994.76             = 
   348 Elec_demand_system[5]
                                5652          5652             = 
   349 Elec_demand_system[6]
                             3817.48       3817.48             = 
   350 Elec_demand_system[7]
                             4300.14       4300.14             = 
   351 Elec_demand_system[8]
                             5162.27       5162.27             = 
   352 Elec_demand_system[9]
                             4173.87       4173.87             = 
   353 Elec_demand_system[10]
                             2306.99       2306.99             = 
   354 Elec_demand_system[11]
                              4008.8        4008.8             = 
   355 Elec_demand_system[12]
                             16229.7       16229.7             = 
   356 Electricity_balance_Constr[1]
                                   0            -0             = 
   357 Electricity_balance_Constr[2]
                                   0            -0             = 
   358 Electricity_balance_Constr[3]
                                   0            -0             = 
   359 Electricity_balance_Constr[4]
                                   0            -0             = 
   360 Electricity_balance_Constr[5]
                                   0            -0             = 
   361 Electricity_balance_Constr[6]
                                   0            -0             = 
   362 Electricity_balance_Constr[7]
                                   0            -0             = 
   363 Electricity_balance_Constr[8]
                                   0            -0             = 
   364 Electricity_balance_Constr[9]
                                   0            -0             = 
   365 Electricity_balance_Constr[10]
                                   0            -0             = 
   366 Electricity_balance_Constr[11]
                                   0            -0             = 
   367 Electricity_balance_Constr[12]
                                   0            -0             = 
   368 PC_Con[BOILER]
                                   0            -0             = 
   369 PC_Con[HPHIGH]
                                   0            -0             = 
   370 PC_Con[HPLOW]
                                   0            -0             = 
   371 PC_Con[SOFC]                0            -0             = 
   372 PC_Con[TURBINE]
                                   0            -0             = 
   373 PC_Con[SOLAR]
                                   0            -0             = 
   374 PC_Con[ICENGINE]
                                   0            -0             = 
   375 BM_C_Con[BOILER]
                                   0            -0             = 
   376 BM_C_Con[HPHIGH]
                                   0            -0             = 
   377 BM_C_Con[HPLOW]
                                   0            -0             = 
   378 BM_C_Con[SOFC]
                                   0            -0             = 
   379 BM_C_Con[TURBINE]
                                   0            -0             = 
   380 BM_C_Con[SOLAR]
                                   0            -0             = 
   381 BM_C_Con[ICENGINE]
                                   0            -0             = 
   382 GR_C_Con[BOILER]
                                   0            -0             = 
   383 GR_C_Con[HPHIGH]
                                   0            -0             = 
   384 GR_C_Con[HPLOW]
                                   0            -0             = 
   385 GR_C_Con[SOFC]
                                   0            -0             = 
   386 GR_C_Con[TURBINE]
                                   0            -0             = 
   387 GR_C_Con[SOLAR]
                                   0            -0             = 
   388 GR_C_Con[ICENGINE]
                                   0            -0             = 
   389 an_CAPEX_Con[BOILER]
                                   0            -0             = 
   390 an_CAPEX_Con[HPHIGH]
                                   0            -0             = 
   391 an_CAPEX_Con[HPLOW]
                                   0            -0             = 
   392 an_CAPEX_Con[SOFC]
                                   0            -0             = 
   393 an_CAPEX_Con[TURBINE]
                                   0            -0             = 
   394 an_CAPEX_Con[SOLAR]
                                   0            -0             = 
   395 an_CAPEX_Con[ICENGINE]
                                   0            -0             = 
   396 an_CAPEXTot_Con
                                   0            -0             = 
   397 opex             -8.54807e+08                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Capacity[BOILER]
                                   0             0               
     2 Capacity[HPHIGH]
                               12000             0               
     3 Capacity[HPLOW]
                               13000             0               
     4 Capacity[SOFC]
                                   0             0               
     5 Capacity[TURBINE]
                                   0             0               
     6 Capacity[SOLAR]
                                   0             0               
     7 Capacity[ICENGINE]
                                   0             0               
     8 PC[BOILER]                  0             0               
     9 PC[HPHIGH]        1.43955e+06             0               
